========================================================
Job Name: miniconda_testcase_3
Job ID: 5131
Job Node: d0038
Start Time: Tue Jan 14 03:13:40 PM EST 2025
========================================================
Step 1: Loading Miniconda module
Step 2: Testing conda commands
Checking conda info:

     active environment : None
       user config file : /home/r.dharmappa/.condarc
 populated config files : /shared/EL9/explorer/Miniconda/24.11.1/miniconda3/.condarc
                          /home/r.dharmappa/.condarc
          conda version : 24.11.1
    conda-build version : not installed
         python version : 3.10.16.final.0
                 solver : libmamba (default)
       virtual packages : __archspec=1=cascadelake
                          __conda=24.11.1=0
                          __glibc=2.34=0
                          __linux=5.14.0=0
                          __unix=0=0
       base environment : /shared/EL9/explorer/Miniconda/24.11.1/miniconda3  (read only)
      conda av data dir : /shared/EL9/explorer/Miniconda/24.11.1/miniconda3/etc/conda
  conda av metadata url : None
           channel URLs : https://conda.anaconda.org/conda-forge/linux-64
                          https://conda.anaconda.org/conda-forge/noarch
                          https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /shared/EL9/explorer/Miniconda/24.11.1/miniconda3/pkgs
                          /home/r.dharmappa/.conda/pkgs
       envs directories : /home/r.dharmappa/.conda/envs
                          /shared/EL9/explorer/Miniconda/24.11.1/miniconda3/envs
               platform : linux-64
             user-agent : conda/24.11.1 requests/2.32.3 CPython/3.10.16 Linux/5.14.0-362.13.1.el9_3.x86_64 rocky/9.3 glibc/2.34 solver/libmamba conda-libmamba-solver/24.9.0 libmambapy/1.5.11 aau/0.5.0 c/. s/.
                UID:GID : 92099:100
             netrc file : None
           offline mode : False

Step 3: Listing available environments

# conda environments:
#
azure_function_env     /home/r.dharmappa/.conda/envs/azure_function_env
data_analysis_env      /home/r.dharmappa/.conda/envs/data_analysis_env
faiss_env              /home/r.dharmappa/.conda/envs/faiss_env
my_pandas_env          /home/r.dharmappa/.conda/envs/my_pandas_env
ncl_env                /home/r.dharmappa/.conda/envs/ncl_env
py_env                 /home/r.dharmappa/.conda/envs/py_env
sample-env             /home/r.dharmappa/.conda/envs/sample-env
surreal                /home/r.dharmappa/.conda/envs/surreal
theno_master           /home/r.dharmappa/.conda/envs/theno_master
base                   /shared/EL9/explorer/Miniconda/24.11.1/miniconda3

Step 4: Testing conda search functionality
Loading channels: - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / done
# Name                       Version           Build  Channel             
python                        3.9.17 h0755675_0_cpython  conda-forge         
python                        3.9.17      h7a1cb2a_0  pkgs/main           
python                        3.9.17      h955ad1f_0  pkgs/main           
python                        3.9.18       0_73_pypy  conda-forge         
python                        3.9.18       1_73_pypy  conda-forge         
python                        3.9.18 h0755675_0_cpython  conda-forge         
python                        3.9.18 h0755675_1_cpython  conda-forge         
python                        3.9.18      h7a1cb2a_0  pkgs/main           
python                        3.9.18      h955ad1f_0  pkgs/main           
python                        3.9.19 h0755675_0_cpython  conda-forge         
python                        3.9.19      h955ad1f_0  pkgs/main           
python                        3.9.19      h955ad1f_1  pkgs/main           
python                        3.9.20 h13acc7a_0_cpython  conda-forge         
python                        3.9.20 h13acc7a_1_cpython  conda-forge         
python                        3.9.20      he870216_1  pkgs/main           
python                        3.9.21 h9c0c6dc_1_cpython  conda-forge         
python                        3.9.21      he870216_1  pkgs/main           
python                        3.10.0      h12debd9_0  pkgs/main           
python                        3.10.0      h12debd9_1  pkgs/main           
python                        3.10.0      h12debd9_2  pkgs/main           
python                        3.10.0      h12debd9_4  pkgs/main           
python                        3.10.0      h12debd9_5  pkgs/main           
python                        3.10.0      h151d27f_3  pkgs/main           
python                        3.10.0 h543edf9_1_cpython  conda-forge         
python                        3.10.0 h543edf9_2_cpython  conda-forge         
python                        3.10.0 h543edf9_3_cpython  conda-forge         
python                        3.10.0 h62f1059_1_cpython  conda-forge         
python                        3.10.0 h62f1059_2_cpython  conda-forge         
python                        3.10.0 h62f1059_3_cpython  conda-forge         
python                        3.10.1 h543edf9_0_cpython  conda-forge         
python                        3.10.1 h543edf9_1_cpython  conda-forge         
python                        3.10.1 h543edf9_2_cpython  conda-forge         
python                        3.10.1 h62f1059_0_cpython  conda-forge         
python                        3.10.1 h62f1059_1_cpython  conda-forge         
python                        3.10.1 h62f1059_2_cpython  conda-forge         
python                        3.10.2 h543edf9_0_cpython  conda-forge         
python                        3.10.2 h62f1059_0_cpython  conda-forge         
python                        3.10.2 h85951f9_1_cpython  conda-forge         
python                        3.10.2 h85951f9_2_cpython  conda-forge         
python                        3.10.2 h85951f9_3_cpython  conda-forge         
python                        3.10.2 h85951f9_4_cpython  conda-forge         
python                        3.10.2 hc74c709_1_cpython  conda-forge         
python                        3.10.2 hc74c709_2_cpython  conda-forge         
python                        3.10.2 hc74c709_3_cpython  conda-forge         
python                        3.10.2 hc74c709_4_cpython  conda-forge         
python                        3.10.3      h12debd9_5  pkgs/main           
python                        3.10.4      h12debd9_0  pkgs/main           
python                        3.10.4 h2660328_0_cpython  conda-forge         
python                        3.10.4 h9a8a25e_0_cpython  conda-forge         
python                        3.10.5 h582c2e5_0_cpython  conda-forge         
python                        3.10.5 ha86cf86_0_cpython  conda-forge         
python                        3.10.6 h582c2e5_0_cpython  conda-forge         
python                        3.10.6 ha86cf86_0_cpython  conda-forge         
python                        3.10.6      haa1d7c7_0  pkgs/main           
python                        3.10.6      haa1d7c7_1  pkgs/main           
python                        3.10.7 h257c98d_0_cpython  conda-forge         
python                        3.10.7 h4a9ceb5_0_cpython  conda-forge         
python                        3.10.8 0_native230_graalpy  conda-forge         
python                        3.10.8 h257c98d_0_cpython  conda-forge         
python                        3.10.8 h4a9ceb5_0_cpython  conda-forge         
python                        3.10.8      h7a1cb2a_1  pkgs/main           
python                        3.10.8      haa1d7c7_0  pkgs/main           
python                        3.10.9      h7a1cb2a_0  pkgs/main           
python                        3.10.9      h7a1cb2a_1  pkgs/main           
python                        3.10.9      h7a1cb2a_2  pkgs/main           
python                        3.10.9 he550d4f_0_cpython  conda-forge         
python                       3.10.10      h7a1cb2a_2  pkgs/main           
python                       3.10.10 he550d4f_0_cpython  conda-forge         
python                       3.10.11      h7a1cb2a_2  pkgs/main           
python                       3.10.11      h955ad1f_3  pkgs/main           
python                       3.10.11 he550d4f_0_cpython  conda-forge         
python                       3.10.12      h7a1cb2a_0  pkgs/main           
python                       3.10.12      h955ad1f_0  pkgs/main           
python                       3.10.12 hd12c33a_0_cpython  conda-forge         
python                       3.10.13      h7a1cb2a_0  pkgs/main           
python                       3.10.13      h955ad1f_0  pkgs/main           
python                       3.10.13 hd12c33a_0_cpython  conda-forge         
python                       3.10.13 hd12c33a_1_cpython  conda-forge         
python                       3.10.14      h955ad1f_0  pkgs/main           
python                       3.10.14      h955ad1f_1  pkgs/main           
python                       3.10.14 hd12c33a_0_cpython  conda-forge         
python                       3.10.15 h4a871b0_0_cpython  conda-forge         
python                       3.10.15 h4a871b0_1_cpython  conda-forge         
python                       3.10.15 h4a871b0_2_cpython  conda-forge         
python                       3.10.15      he870216_1  pkgs/main           
python                       3.10.16 he725a3c_1_cpython  conda-forge         
python                       3.10.16      he870216_1  pkgs/main           
python                        3.11.0 h10a6764_1_cpython  conda-forge         
python                        3.11.0 h582c2e5_0_cpython  conda-forge         
python                        3.11.0      h7a1cb2a_2  pkgs/main           
python                        3.11.0      h7a1cb2a_3  pkgs/main           
python                        3.11.0 ha86cf86_0_cpython  conda-forge         
python                        3.11.0 he550d4f_1_cpython  conda-forge         
python                        3.11.1 h2755cc3_0_cpython  conda-forge         
python                        3.11.2 h2755cc3_0_cpython  conda-forge         
python                        3.11.2      h7a1cb2a_0  pkgs/main           
python                        3.11.3 h2755cc3_0_cpython  conda-forge         
python                        3.11.3      h7a1cb2a_0  pkgs/main           
python                        3.11.3      h955ad1f_1  pkgs/main           
python                        3.11.4      h7a1cb2a_0  pkgs/main           
python                        3.11.4      h955ad1f_0  pkgs/main           
python                        3.11.4 hab00c5b_0_cpython  conda-forge         
python                        3.11.5      h7a1cb2a_0  pkgs/main           
python                        3.11.5      h955ad1f_0  pkgs/main           
python                        3.11.5 hab00c5b_0_cpython  conda-forge         
python                        3.11.6 hab00c5b_0_cpython  conda-forge         
python                        3.11.7      h955ad1f_0  pkgs/main           
python                        3.11.7 hab00c5b_0_cpython  conda-forge         
python                        3.11.7 hab00c5b_1_cpython  conda-forge         
python                        3.11.8      h955ad1f_0  pkgs/main           
python                        3.11.8 hab00c5b_0_cpython  conda-forge         
python                        3.11.9      h955ad1f_0  pkgs/main           
python                        3.11.9 hb806964_0_cpython  conda-forge         
python                       3.11.10 hc5c86c4_0_cpython  conda-forge         
python                       3.11.10 hc5c86c4_1_cpython  conda-forge         
python                       3.11.10 hc5c86c4_2_cpython  conda-forge         
python                       3.11.10 hc5c86c4_3_cpython  conda-forge         
python                       3.11.10      he870216_0  pkgs/main           
python                       3.11.11 h9e4cc4f_1_cpython  conda-forge         
python                       3.11.11      he870216_0  pkgs/main           
python                     3.12.0rc3 rc3_hab00c5b_1_cpython  conda-forge         
python                        3.12.0      h996f2a0_0  pkgs/main           
python                        3.12.0 hab00c5b_0_cpython  conda-forge         
python                        3.12.1      h996f2a0_0  pkgs/main           
python                        3.12.1 hab00c5b_0_cpython  conda-forge         
python                        3.12.1 hab00c5b_1_cpython  conda-forge         
python                        3.12.2      h996f2a0_0  pkgs/main           
python                        3.12.2 hab00c5b_0_cpython  conda-forge         
python                        3.12.3      h996f2a0_0  pkgs/main           
python                        3.12.3      h996f2a0_1  pkgs/main           
python                        3.12.3 hab00c5b_0_cpython  conda-forge         
python                        3.12.4 h194c7f8_0_cpython  conda-forge         
python                        3.12.4      h5148396_1  pkgs/main           
python                        3.12.5 h2ad013b_0_cpython  conda-forge         
python                        3.12.5      h5148396_1  pkgs/main           
python                        3.12.6      h5148396_1  pkgs/main           
python                        3.12.6 hc5c86c4_0_cpython  conda-forge         
python                        3.12.6 hc5c86c4_1_cpython  conda-forge         
python                        3.12.6 hc5c86c4_2_cpython  conda-forge         
python                        3.12.7      h5148396_0  pkgs/main           
python                        3.12.7 hc5c86c4_0_cpython  conda-forge         
python                        3.12.8      h5148396_0  pkgs/main           
python                        3.12.8 h9e4cc4f_1_cpython  conda-forge         
python                     3.13.0rc1 h3b4618f_0_cp313t  conda-forge         
python                     3.13.0rc1 h3b4618f_1_cp313t  conda-forge         
python                     3.13.0rc1 h3b4618f_2_cp313t  conda-forge         
python                     3.13.0rc1 he2a0704_100_cp313  conda-forge         
python                     3.13.0rc1 he2a0704_101_cp313  conda-forge         
python                     3.13.0rc1 he2a0704_102_cp313  conda-forge         
python                     3.13.0rc2 h6355ac2_0_cp313t  conda-forge         
python                     3.13.0rc2 h6355ac2_1_cp313t  conda-forge         
python                     3.13.0rc2 h6355ac2_2_cp313t  conda-forge         
python                     3.13.0rc2 h6355ac2_3_cp313t  conda-forge         
python                     3.13.0rc2 h9ebbce0_100_cp313  conda-forge         
python                     3.13.0rc2 h9ebbce0_101_cp313  conda-forge         
python                     3.13.0rc2 h9ebbce0_102_cp313  conda-forge         
python                     3.13.0rc2 h9ebbce0_103_cp313  conda-forge         
python                     3.13.0rc3 h6355ac2_0_cp313t  conda-forge         
python                     3.13.0rc3 h9ebbce0_100_cp313  conda-forge         
python                        3.13.0 h6355ac2_0_cp313t  conda-forge         
python                        3.13.0 h6355ac2_1_cp313t  conda-forge         
python                        3.13.0 h9ebbce0_100_cp313  conda-forge         
python                        3.13.0 h9ebbce0_101_cp313  conda-forge         
python                        3.13.0 hf623796_100_cp313  pkgs/main           
python                        3.13.1 h9a34b6e_1_cp313t  conda-forge         
python                        3.13.1 h9a34b6e_2_cp313t  conda-forge         
python                        3.13.1 h9a34b6e_3_cp313t  conda-forge         
python                        3.13.1 h9a34b6e_4_cp313t  conda-forge         
python                        3.13.1 h9a34b6e_5_cp313t  conda-forge         
python                        3.13.1 ha99a958_101_cp313  conda-forge         
python                        3.13.1 ha99a958_102_cp313  conda-forge         
python                        3.13.1 ha99a958_103_cp313  conda-forge         
python                        3.13.1 ha99a958_104_cp313  conda-forge         
python                        3.13.1 ha99a958_105_cp313  conda-forge         
python                        3.13.1 hf623796_100_cp313  pkgs/main           
Step 5: Testing conda channel functionality
channels:
  - conda-forge
  - defaults
  - https://repo.anaconda.com/pkgs/main
  - https://repo.anaconda.com/pkgs/r
========================================================
Exiting Compute Node: d0038
End Time: Tue Jan 14 03:14:17 PM EST 2025
========================================================
